name,path
 DoubleEG_Run2016B,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/DoubleEG_Run2016B_Skim.root
 DoubleEG_Run2016C,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/DoubleEG_Run2016C_Skim.root
 DoubleEG_Run2016D,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/DoubleEG_Run2016D_Skim.root
 DoubleEG_Run2016E,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/DoubleEG_Run2016E_Skim.root
 DoubleEG_Run2016F,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/DoubleEG_Run2016F_Skim.root
 DoubleEG_Run2016G,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/DoubleEG_Run2016G_Skim.root
 DoubleEG_Run2016H,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/DoubleEG_Run2016H_Skim.root
 DoubleMuon_Run2016B,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/DoubleMuon_Run2016B_Skim.root
 DoubleMuon_Run2016C,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/DoubleMuon_Run2016C_Skim.root
 DoubleMuon_Run2016D,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/DoubleMuon_Run2016D_Skim.root
 DoubleMuon_Run2016E,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/DoubleMuon_Run2016E_Skim.root
 DoubleMuon_Run2016F,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/DoubleMuon_Run2016F_Skim.root
 DoubleMuon_Run2016G,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/DoubleMuon_Run2016G_Skim.root
 DoubleMuon_Run2016H,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/DoubleMuon_Run2016H_Skim.root
 MuonEG_Run2016B,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/MuonEG_Run2016B_Skim.root
 MuonEG_Run2016C,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/MuonEG_Run2016C_Skim.root
 MuonEG_Run2016D,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/MuonEG_Run2016D_Skim.root
 MuonEG_Run2016E,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/MuonEG_Run2016E_Skim.root
 MuonEG_Run2016F,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/MuonEG_Run2016F_Skim.root
 MuonEG_Run2016G,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/MuonEG_Run2016G_Skim.root
 MuonEG_Run2016H,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/MuonEG_Run2016H_Skim.root
 SingleElectron_Run2016B,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/SingleElectron_Run2016B_Skim.root
 SingleElectron_Run2016C,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/SingleElectron_Run2016C_Skim.root
 SingleElectron_Run2016D,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/SingleElectron_Run2016D_Skim.root
 SingleElectron_Run2016E,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/SingleElectron_Run2016E_Skim.root
 SingleElectron_Run2016F,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/SingleElectron_Run2016F_Skim.root
 SingleElectron_Run2016G,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/SingleElectron_Run2016G_Skim.root
 SingleElectron_Run2016H,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/SingleElectron_Run2016H_Skim.root
 SingleMuon_Run2016B,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/SingleMuon_Run2016B_Skim.root
 SingleMuon_Run2016C,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/SingleMuon_Run2016C_Skim.root
 SingleMuon_Run2016D,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/SingleMuon_Run2016D_Skim.root
 SingleMuon_Run2016E,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/SingleMuon_Run2016E_Skim.root
 SingleMuon_Run2016F,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/SingleMuon_Run2016F_Skim.root
 SingleMuon_Run2016G,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/SingleMuon_Run2016G_Skim.root
 SingleMuon_Run2016H,/x5/cms/jwkim/gitdir/JWCorp/JW_analysis/for_graduation2022/CMSSW_10_6_19/src/PhysicsTools/NanoAODTools/nanoAOD-WVG/local_condor_run/DB/FakeLepton/FakeLepton_weighted_2016/SingleMuon_Run2016H_Skim.root

